Animal,Session,Type,nTrial,Flavour,CS1,CS2,Date
77,165,3,510,Ribena,HFLS,LFLS,01-Nov-2018
77,166,3,560,Ribena,LFLS,HFLS,02-Nov-2018
77,168,3,586,Ribena,LFLS,HFLS,07-Nov-2018
77,169,4,550,Ribena,HFHS,LFHS,08-Nov-2018
77,172,1,503,Ribena,LFLS,LFHS,13-Nov-2018
77,173,2,500,Ribena,HFLS,HFHS,14-Nov-2018
77,174,5,500,Ribena,HFLS,LFHS,16-Nov-2018
77,177,3,400,Ribena,LFLS,HFLS,20-Nov-2018
77,178,5,500,Ribena,HFLS,LFHS,21-Nov-2018
77,179,4,550,Ribena,HFHS,LFHS,22-Nov-2018
77,181,3,510,Ribena,HFLS,LFLS,29-Nov-2018
77,182,5,500,Ribena,LFHS,HFLS,30-Nov-2018
77,184,1,500,Ribena,LFHS,LFLS,04-Dec-2018
77,185,5,500,Ribena,LFHS,HFLS,05-Dec-2018
77,187,3,500,Ribena,HFLS,LFLS,07-Dec-2018
77,190,1,500,Ribena,LFHS,LFLS,13-Dec-2018
77,191,2,500,Ribena,HFHS,HFLS,14-Dec-2018
77,192,3,500,Ribena,LFLS,HFLS,17-Dec-2018
77,286,6,500,Ribena,HFHS,LFLS,21-Apr-2020
77,287,6,500,Ribena,LFLS,HFHS,22-Apr-2020
77,270,5,394,Peach,HFLS,LFHS,26-Mar-2020
77,271,5,450,Peach,LFHS,HFLS,27-Mar-2020
77,272,2,500,Peach,HFHS,HFLS,30-Mar-2020
77,273,1,450,Peach,LFLS,LFHS,31-Mar-2020
77,274,1,500,Peach,LFHS,LFLS,02-Apr-2020
77,275,3,368,Peach,HFLS,LFLS,03-Apr-2020
77,276,3,399,Peach,LFLS,HFLS,06-Apr-2020
77,277,4,500,Peach,HFHS,LFHS,07-Apr-2020
77,278,4,505,Peach,LFHS,HFHS,08-Apr-2020
77,279,6,500,Peach,HFHS,LFLS,10-Apr-2020
77,280,6,500,Peach,LFLS,HFHS,13-Apr-2020
77,281,3,218,Peach,LFLS,HFLS,14-Apr-2020
77,282,5,500,Peach,LFHS,HFLS,15-Apr-2020
77,283,5,437,Peach,HFLS,LFHS,16-Apr-2020
77,284,1,500,Peach,LFHS,LFLS,17-Apr-2020
77,285,1,447,Peach,LFLS,LFHS,20-Apr-2020
77,288,2,500,Peach,HFLS,HFHS,23-Apr-2020
77,289,4,500,Peach,LFHS,HFHS,24-Apr-2020
77,290,6,500,Peach,LFLS,HFHS,27-Apr-2020
80,22,1,600,Ribena,LFLS,LFHS,13-Nov-2018
80,23,2,600,Ribena,HFLS,HFHS,14-Nov-2018
80,24,5,650,Ribena,HFLS,LFHS,16-Nov-2018
80,26,3,600,Ribena,LFLS,HFLS,20-Nov-2018
80,27,5,600,Ribena,HFLS,LFHS,21-Nov-2018
80,28,4,600,Ribena,HFHS,LFHS,22-Nov-2018
80,29,3,460,Ribena,HFLS,LFLS,29-Nov-2018
80,30,5,600,Ribena,LFHS,HFLS,30-Nov-2018
80,32,5,363,Ribena,LFHS,HFLS,05-Dec-2018
80,34,3,600,Ribena,HFLS,LFLS,07-Dec-2018
80,37,1,599,Ribena,LFHS,LFLS,13-Dec-2018
80,38,2,600,Ribena,HFHS,HFLS,14-Dec-2018
80,39,3,600,Ribena,LFLS,HFLS,17-Dec-2018
80,98,6,500,Ribena,LFLS,HFHS,10-Jun-2019
80,99,6,500,Ribena,HFHS,LFLS,11-Jun-2019
80,103,2,500,Ribena,HFLS,HFHS,17-Jun-2019
80,104,4,500,Ribena,LFHS,HFHS,21-Jun-2019
80,121,6,518,Ribena,HFHS,LFLS,12-Sep-2019
80,122,6,427,Ribena,LFLS,HFHS,13-Sep-2019
80,123,6,450,Ribena,HFHS,LFLS,16-Sep-2019
80,124,2,421,Ribena,HFHS,HFLS,18-Sep-2019
80,127,4,495,Ribena,LFHS,HFHS,27-Sep-2019
80,130,4,446,Ribena,LFHS,HFHS,10-Oct-2019
80,131,4,510,Ribena,HFHS,LFHS,11-Oct-2019
80,134,4,470,Ribena,HFHS,LFHS,18-Oct-2019
80,148,1,435,Ribena,LFHS,LFLS,28-Nov-2019
80,150,1,452,Ribena,LFHS,LFLS,03-Dec-2019
80,152,3,500,Ribena,HFLS,LFLS,13-Dec-2019
80,153,3,389,Ribena,LFLS,HFLS,16-Dec-2019
80,82,1,629,Peach,LFHS,LFLS,07-May-2019
80,83,3,511,Peach,HFLS,LFLS,08-May-2019
80,84,5,453,Peach,HFLS,LFHS,10-May-2019
80,85,3,476,Peach,LFLS,HFLS,13-May-2019
80,86,5,400,Peach,LFHS,HFLS,14-May-2019
80,87,5,500,Peach,HFLS,LFHS,20-May-2019
80,88,3,276,Peach,LFLS,HFLS,21-May-2019
80,89,5,500,Peach,HFLS,LFHS,22-May-2019
80,90,1,505,Peach,LFLS,LFHS,23-May-2019
80,91,1,500,Peach,LFLS,LFHS,29-May-2019
80,92,1,500,Peach,LFHS,LFLS,30-May-2019
80,93,2,195,Peach,HFLS,HFHS,31-May-2019
80,100,6,500,Peach,LFLS,HFHS,12-Jun-2019
80,101,6,500,Peach,HFHS,LFLS,13-Jun-2019
80,102,6,500,Peach,LFLS,HFHS,14-Jun-2019
80,125,4,391,Peach,LFHS,HFHS,24-Sep-2019
80,126,4,549,Peach,HFHS,LFHS,26-Sep-2019
80,128,3,382,Peach,HFLS,LFLS,02-Oct-2019
80,133,2,500,Peach,HFLS,HFHS,17-Oct-2019
80,135,4,426,Peach,HFHS,LFHS,21-Oct-2019
80,136,2,450,Peach,HFHS,HFLS,23-Oct-2019
80,147,4,405,Peach,LFHS,HFHS,27-Nov-2019
80,149,1,551,Peach,LFLS,LFHS,29-Nov-2019
81,12,5,532,Ribena,HFLS,LFHS,30-Jan-2019
81,13,5,625,Ribena,LFHS,HFLS,31-Jan-2019
81,14,5,627,Ribena,LFHS,HFLS,06-Feb-2019
81,16,5,383,Ribena,LFHS,HFLS,08-Feb-2019
81,19,3,611,Ribena,LFLS,HFLS,26-Feb-2019
81,20,6,594,Ribena,LFLS,HFHS,27-Feb-2019
81,21,3,407,Ribena,LFLS,HFLS,28-Feb-2019
81,22,3,400,Ribena,HFLS,LFLS,01-Mar-2019
81,23,1,408,Ribena,LFLS,LFHS,05-Mar-2019
81,26,3,480,Ribena,LFLS,HFLS,08-Mar-2019
81,37,6,400,Ribena,LFLS,HFHS,10-Jun-2019
81,38,6,400,Ribena,HFHS,LFLS,11-Jun-2019
81,41,2,408,Ribena,HFLS,HFHS,17-Jun-2019
81,67,6,562,Ribena,LFLS,HFHS,12-Sep-2019
81,68,6,421,Ribena,LFLS,HFHS,13-Sep-2019
81,69,4,432,Ribena,LFHS,HFHS,17-Sep-2019
81,70,4,454,Ribena,HFHS,LFHS,19-Sep-2019
81,74,2,407,Ribena,HFLS,HFHS,27-Sep-2019
81,77,1,350,Ribena,LFLS,LFHS,21-Oct-2019
81,90,3,400,Ribena,HFLS,LFLS,13-Dec-2019
81,29,1,460,Peach,LFLS,LFHS,08-May-2019
81,30,2,546,Peach,HFLS,HFHS,10-May-2019
81,31,1,605,Peach,LFHS,LFLS,14-May-2019
81,32,5,312,Peach,HFLS,LFHS,20-May-2019
81,33,4,503,Peach,LFHS,HFHS,21-May-2019
81,34,1,457,Peach,LFLS,LFHS,22-May-2019
81,35,1,482,Peach,LFHS,LFLS,28-May-2019
81,36,5,296,Peach,LFHS,HFLS,30-May-2019
81,39,6,441,Peach,LFLS,HFHS,12-Jun-2019
81,40,6,400,Peach,HFHS,LFLS,13-Jun-2019
81,42,4,400,Peach,LFHS,HFHS,26-Jun-2019
81,43,4,281,Peach,LFHS,HFHS,27-Jun-2019
81,52,2,448,Peach,HFLS,HFHS,22-Jul-2019
81,71,2,528,Peach,HFLS,HFHS,24-Sep-2019
81,72,4,406,Peach,HFHS,LFHS,25-Sep-2019
81,73,4,450,Peach,HFHS,LFHS,26-Sep-2019
81,75,3,453,Peach,HFLS,LFLS,30-Sep-2019
81,78,3,465,Peach,LFLS,HFLS,23-Oct-2019
